Team 1, Team 2, Winning Team, Winning Score, Losing Score, Map Played
miMo,WE,miMo,16,13,train
Team123,ALTERNATE,Team123,16,13,train
NiP,Virtus.pro,NiP,16,2,cache
DenDD,dignitas,dignitas,6,16,mirage
Nordics,AlienTech,AlienTech,9,16,train
KKona,Splyce,Splyce,6,16,inferno
Splyce,KKona,Splyce,16,12,dust2
Renegades,Winterfox,Renegades,16,3,train
Winterfox,Renegades,Renegades,4,16,dust2
ex-Epiphany,Deathtrap,ex-Epiphany,16,6,cobblestone
NiP,FaZe,NiP,16,9,train
FaZe,NiP,NiP,7,16,dust2
ex-Epiphany,eXplosive,ex-Epiphany,16,0,mirage
Deathtrap,GameAgents,Deathtrap,16,6,mirage
Space Soldiers,Arcade,Space Soldiers,16,12,cobblestone
Astralis,mousesports,Astralis,16,4,dust2
mousesports,Astralis,Astralis,12,16,mirage
Space Soldiers,Epsilon,Space Soldiers,21,19,mirage
Little Einsteins,Arcade,Arcade,12,16,mirage
LDLC fe,Exertus,LDLC fe,16,3,dust2
LDLC fe,Elysium,LDLC fe,16,8,dust2
Exertus fe,CLG,CLG,5,16,overpass
Exertus fe,LDLC,Exertus fe,16,13,train
Elysium,CLG,CLG,8,16,dust2
Millenium fe,Karma,Karma,14,16,train
Santos.DeX fe,Millenium,Millenium,12,16,overpass
WRTP,Karma,WRTP,16,6,train
Santos.DeX fe,WRTP,WRTP,1,16,mirage
Millenium fe,Karma,Karma,0,16,cache
KoN Finland,KoN,KoN,8,16,dust2
KoN Finland,KoN,KoN Finland,16,3,dust2
KoN Finland,KoN,KoN Finland,16,6,inferno
E-frag.net,EnVyUs,E-frag.net,22,19,cache
Tempo Storm,Astralis,Astralis,12,16,cache
FaZe,Virtus.pro,Virtus.pro,13,16,mirage
Virtus.pro,E-frag.net,Virtus.pro,16,9,overpass
Tempo Storm,EnVyUs,Tempo Storm,16,7,mirage
Tempo Storm,Virtus.pro,Tempo Storm,16,9,cobblestone
Astralis,FaZe,Astralis,16,5,inferno
FaZe,EnVyUs,EnVyUs,12,16,train
Astralis,E-frag.net,Astralis,16,5,mirage
Tempo Storm,FaZe,FaZe,16,19,dust2
Virtus.pro,EnVyUs,Virtus.pro,16,14,cache
Tempo Storm,E-frag.net,Tempo Storm,16,13,inferno
Astralis,Virtus.pro,Astralis,16,6,overpass
Astralis,EnVyUs,Astralis,16,11,train
FaZe,E-frag.net,FaZe,16,5,cache
mousesports,fnatic,fnatic,17,19,dust2
NiP,Luminosity,NiP,16,13,mirage
TheMongolz,Natus,Natus,6,16,cobblestone
Luminosity,mousesports,Luminosity,16,14,cobblestone
TheMongolz,fnatic,fnatic,4,16,cache
Natus Vincere,NiP,Natus Vincere,16,13,overpass
TheMongolz,Luminosity,Luminosity,6,16,inferno
NiP,fnatic,fnatic,14,16,inferno
Natus Vincere,mousesports,Natus Vincere,16,6,cobblestone
Luminosity,fnatic,Luminosity,16,12,inferno
TheMongolz,NiP,NiP,5,16,mirage
TheMongolz,mousesports,mousesports,7,16,dust2
Natus Vincere,Luminosity,Luminosity,11,16,mirage
Natus Vincere,fnatic,fnatic,10,16,dust2
NiP,mousesports,mousesports,8,16,mirage
Gambit,Renegades,Gambit,16,11,train
Cloud9,dignitas,Cloud9,16,13,cache
Torpedo,ALTERNATE,ALTERNATE,13,16,cobblestone
AliGon,Orgless,Orgless,4,16,mirage
Splyce,Vexed,Splyce,16,7,mirage
AliGon,Torpedo,AliGon,16,9,mirage
Orgless,ALTERNATE,ALTERNATE,13,16,cache
CLG,SK,CLG,16,13,overpass
Torpedo,Orgless,Orgless,17,19,mirage
AliGon,ALTERNATE,ALTERNATE,9,16,cache
G2,FlipSid3,G2,16,14,inferno
Tempo Storm,Selfless,Tempo Storm,16,4,inferno
ENCE,Ancient,Ancient,14,16,train
A LA MIX,Preparation,Preparation,3,16,inferno
Preparation,ENCE,Preparation,19,17,mirage
A LA MIX,Ancient,Ancient,6,16,inferno
A LA MIX,ENCE,ENCE,2,16,dust2
Preparation,Ancient,Preparation,16,1,cobblestone
Gambit,Cloud9,Gambit,16,9,cache
Renegades,dignitas,Renegades,16,9,inferno
Splyce,CLG,Splyce,16,14,cache
Vexed,SK,Vexed,16,10,train
mousesports,HellRaisers,mousesports,19,15,mirage
YP,Liquid,Liquid,2,16,overpass
KoN Norway,KoN,KoN,6,16,mirage
Tempo Storm,G2,G2,13,16,dust2
KoN Norway,KoN,KoN Norway,16,7,dust2
Selfless,FlipSid3,FlipSid3,13,16,inferno
KoN Finland,KoN,KoN,6,16,mirage
YP,mousesports,mousesports,1,16,cobblestone
HellRaisers,Liquid,HellRaisers,22,20,dust2
Emc,Devcat,Devcat,14,16,mirage
NRG,Liquid,Liquid,12,16,cobblestone
Liquid,NRG,NRG,14,16,dust2
CLG,Selfless,Selfless,6,16,train
Selfless,CLG,CLG,12,16,overpass
SK,fnatic,fnatic,6,16,cache
fnatic,SK,fnatic,16,11,overpass
Astralis,Virtus.pro,Astralis,16,11,cache
Virtus.pro,Astralis,Astralis,3,16,overpass
Natus Vincere,NiP,NiP,10,16,mirage
Pixel,XPC,Pixel,16,5,dust2
NiP,Natus,Natus,13,16,train
iNation,Deathtrap,Deathtrap,10,16,train
KKona,Selfless,Selfless,11,16,overpass
Selfless,KKona,Selfless,16,11,mirage
Winterfox,Splyce,Winterfox,16,3,mirage
Splyce,Winterfox,Splyce,16,2,cache
mousesports,NiP,NiP,14,16,overpass
NiP,mousesports,NiP,19,15,cache
EnVyUs,Virtus.pro,EnVyUs,16,13,mirage
iNation,aZ,iNation,16,2,mirage
XPC,iNation,XPC,16,7,mirage
Virtus.pro,EnVyUs,Virtus.pro,22,20,cobblestone
ENRAGE,aZ,aZ,13,16,mirage
G2,mousesports,mousesports,10,16,overpass
ENRAGE,XPC,XPC,11,16,mirage
mousesports,G2,G2,13,16,dust2
aZ,iNation,iNation,14,16,cache
J2G,Threats,J2G,16,12,mirage
GIANT5,Pixel,Pixel,11,16,overpass
Deathtrap,GIANT5,Deathtrap,16,9,cache
Pixel,PhysX,Pixel,16,7,dust2
Deathtrap,Pixel,Deathtrap,16,13,cobblestone
GIANT5,PhysX,GIANT5,16,6,inferno
Risky,dream[S]cape,dream[S]cape,3,16,cobblestone
Preparation,Torpedo,Torpedo,17,19,cobblestone
fnatic,Astralis,fnatic,16,13,inferno
fnatic,Astralis,fnatic,16,14,dust2
Expendables,Threats,Threats,12,16,inferno
J2G,MVP.karnal,MVP.karnal,9,16,cobblestone
G2,fnatic,fnatic,8,16,overpass
J2G,Expendables,J2G,19,17,dust2
G2,fnatic,fnatic,7,16,inferno
MVP.karnal,Threats,MVP.karnal,16,7,cache
Astralis,dignitas,Astralis,16,12,overpass
dignitas,Astralis,Astralis,11,16,mirage
EnVyUs,fnatic,fnatic,7,16,train
G2,Astralis,G2,16,13,dust2
Vexed,dignitas,dignitas,5,16,cobblestone
Astralis,EnVyUs,Astralis,16,9,mirage
Risky,nxl,Risky,19,15,mirage
dignitas,fnatic,fnatic,17,19,cobblestone
MiTH,dream[S]cape,MiTH,16,8,mirage
MiTH,Risky,MiTH,16,13,mirage
Vexed,G2,G2,9,16,overpass
Property fe,DenDD,DenDD,4,16,mirage
LGB fe,Raepmashaekel,Raepmashaekel,2,16,mirage
dream[S]cape,nxl,dream[S]cape,16,13,cache
gBots,EnVyUs,EnVyUs,4,16,mirage
BX3,Recursive,BX3,19,15,mirage
TzatzikiKlubben,Games4u,TzatzikiKlubben,16,14,mirage
x6tence,G2,G2,3,16,train
KoN Sweden,KoN,KoN Sweden,21,19,inferno
gBots,fnatic,fnatic,13,16,inferno
KoN Norway,KoN,KoN,14,16,dust2
x6tence,Vexed,Vexed,2,16,cobblestone
KoN Finland,KoN,KoN,11,16,dust2
fnatic,EnVyUs,fnatic,16,13,cobblestone
dignitas,Vexed,dignitas,16,7,mirage
x6tence,Astralis,Astralis,2,16,mirage
gBots,dignitas,dignitas,14,16,cobblestone
G2,Astralis,Astralis,17,19,dust2
Temporary orgless,Preparation,Preparation,12,16,inferno
Rize,RCTIC,RCTIC,8,16,mirage
fnatic,EnVyUs,EnVyUs,10,16,train
DollarHouse,Torpedo,Torpedo,2,16,overpass
Optimum,Publiclir.se,Publiclir.se,16,19,mirage
Devcat,MVP,Devcat,19,17,cache
compLexity,Selfless,Selfless,13,16,cache
Selfless,compLexity,compLexity,12,16,train
Renegades,CLG,Renegades,16,6,inferno
CLG,Renegades,Renegades,5,16,dust2
dignitas,NiP,NiP,8,16,mirage
NiP,dignitas,NiP,16,8,train
Virtus.pro,Natus,Natus,12,16,cobblestone
Natus Vincere,Virtus.pro,Natus Vincere,16,9,dust2
Crooz Rascal Jester,Devcat,Devcat,12,16,mirage
Far East Boys,MVP,MVP,13,16,mirage
OpTic,Splyce,OpTic,16,6,cobblestone
Splyce,OpTic,OpTic,4,16,cache
compLexity,Luminosity,Luminosity,9,16,train
Luminosity,compLexity,Luminosity,16,2,inferno
EnVyUs,fnatic,EnVyUs,16,5,cache
fnatic,EnVyUs,fnatic,16,4,inferno
Astralis,FlipSid3,Astralis,16,7,overpass
FlipSid3,Astralis,Astralis,7,16,mirage
Attention,T5,T5,7,16,cobblestone
Virtus.pro,dignitas,dignitas,14,16,overpass
dignitas,Virtus.pro,dignitas,16,5,mirage
fnatic,G2,fnatic,16,7,inferno
G2,fnatic,fnatic,5,16,cobblestone
T5,DeToNator,T5,16,10,inferno
Attention,MineSki,Attention,16,10,mirage
Noble,ex-Astral,ex-Astral,9,16,mirage
Noble,ACE,Noble,16,3,inferno
QuetzaL,ex-Astral,ex-Astral,1,16,inferno
Publiclir.se,DenDD,DenDD,8,16,cache
PENTA,DenDD,DenDD,8,16,train
Publiclir.se,Torpedo,Publiclir.se,16,14,cache
dream[S]cape,Emc,dream[S]cape,16,1,cache
Potato Streamers,CLG,CLG,5,16,cache
compLexity,Tempo,Tempo,13,16,inferno
KoN Denmark,KoN,KoN Denmark,16,14,dust2
KoN Norway,KoN,KoN,10,16,mirage
KoN Finland,KoN,KoN,6,16,cache
Luminosity,Liquid,Luminosity,16,11,cobblestone
Liquid,Luminosity,Luminosity,13,16,overpass
Tectonic,ex-Astral,ex-Astral,8,16,mirage
Noble,WinOut.net,Noble,16,10,inferno
Cloud9,CLG,Cloud9,16,5,overpass
ex-Astral Authority,No,ex-Astral Authority,16,14,dust2
SteamAnalyst,WinOut.net,WinOut.net,8,16,train
Noble,Mostly,Noble,16,7,train
Tectonic,RONIN,Tectonic,16,7,mirage
CLG,Cloud9,Cloud9,12,16,cobblestone
fnatic,Virtus.pro,fnatic,16,9,overpass
BEASTS,PENTA,PENTA,12,16,dust2
Virtus.pro,fnatic,fnatic,12,16,dust2
Empire,Publiclir.se,Publiclir.se,12,16,mirage
fm-eSports,BEASTS,BEASTS,14,16,inferno
nevermind,Publiclir.se,Publiclir.se,3,16,cache
fan jävla,PENTA,PENTA,12,16,dust2
SK,Natus,SK,16,12,train
Empire,QuackPack,Empire,16,9,train
Natus Vincere,SK,SK,7,16,cobblestone
MOTV,Threats,Threats,4,16,overpass
NRG,Selfless,NRG,16,10,mirage
SteamAnalyst,Dreamboat,SteamAnalyst,16,12,mirage
Selfless,NRG,Selfless,16,7,inferno
No ID,Vanquish,No ID,16,9,cobblestone
compLexity,Liquid,Liquid,14,16,dust2
Liquid,compLexity,compLexity,8,16,cache
PENTA,YP,PENTA,19,17,cache
nevermind,KILLERFISH,nevermind,22,18,overpass
Empire,Lions,Empire,16,4,cobblestone
Virtus.pro,FaZe,FaZe,10,16,mirage
fm-eSports,Orgless,fm-eSports,16,3,mirage
FaZe,Virtus.pro,FaZe,16,9,train
Astralis,G2,G2,8,16,cache
G2,Astralis,Astralis,10,16,inferno
KKona,OpTic,OpTic,11,16,cache
OpTic,KKona,OpTic,16,10,train
Renegades,Selfless,Selfless,10,16,mirage
Selfless,Renegades,Renegades,12,16,train
SK,EnVyUs,EnVyUs,6,16,cobblestone
EnVyUs,SK,EnVyUs,22,19,mirage
Astralis,Natus,Natus,14,16,overpass
Natus Vincere,Astralis,Astralis,13,16,mirage
CPH Wolves,Tricked,Tricked,11,16,inferno
Winterfox,Games,Games,10,16,train
DenDD,nerdRage,DenDD,16,5,cobblestone
KoN Denmark,KoN,KoN,14,16,mirage
KoN Norway,KoN,KoN,11,16,inferno
KoN Finland,KoN,KoN,8,16,inferno
ENCE,LDLC,ENCE,16,14,cobblestone
Millenium,Epiphany,Epiphany,12,16,dust2
Millenium,ENCE,ENCE,12,16,dust2
Epiphany Bolt,LDLC,LDLC,14,16,cobblestone
RCTIC,LDLC,LDLC,14,16,train
Orgless,CPH,CPH,8,16,cobblestone
LDLC Blue,CPH,LDLC Blue,16,13,overpass
RCTIC,Orgless,RCTIC,16,8,dust2
Games Academy,Tectonic,Games Academy,16,13,dust2
Sine Metu,Platinium,Platinium,14,16,mirage
Obey.Alliance,Winterfox,Winterfox,9,16,cache
RCTIC,Publiclir.se,RCTIC,25,23,cache
ex-Astral Authority,Tectonic,Tectonic,13,16,mirage
DenDD,Lemondogs,DenDD,16,13,mirage
PixelFire,DenDD,PixelFire,16,2,cobblestone
HellRaisers,Lemondogs,HellRaisers,16,14,dust2
Renegades,Eat,Renegades,16,7,cache
Renegades,TheMongolz,TheMongolz,13,16,cache
Eat You Alive,Renegades,Renegades,2,16,cobblestone
Eastern Vikings,Granted,Granted,10,16,cobblestone
LDLC White,CG,CG,13,16,cache
LDLC White,PENTA,PENTA,13,16,cache
CG,E-frag.net,E-frag.net,10,16,mirage
Risky,Chiefs,Chiefs,9,16,dust2
MVP.karnal,Risky,Risky,8,16,train
Chiefs,CyberZen,CyberZen,4,16,inferno
Chiefs,MVP.karnal,Chiefs,16,14,inferno
Risky,CyberZen,CyberZen,10,16,cobblestone
OnlineRol,Publiclir.se,Publiclir.se,14,16,cache
Imperial Dragons,GameAgents,GameAgents,8,16,inferno
fm-eSports,Lions,fm-eSports,16,14,cache
Method,eSuba,Method,16,5,mirage
Epiphany Bolt,EU4IA,EU4IA,10,16,cache
seven,neXtPlease!,neXtPlease!,7,16,dust2
neXtPlease!,CeX,neXtPlease!,16,9,mirage
HellRaisers,mousesports,mousesports,14,16,cache
Tectonic,Incursion,Tectonic,16,5,overpass
vVv,SKDC,vVv,16,9,dust2
Excelling,OnlineRol,OnlineRol,7,16,overpass
Quest,Fluffy,Quest,16,14,mirage
eXplosive,Binary,Binary,14,16,mirage
Astralis,mousesports,Astralis,22,19,mirage
eXplosive,Gambit,Gambit,4,16,cache
FaZe,Natus,Natus,9,16,train
Binary Dragons,Rebels,Rebels,3,16,cobblestone
dignitas,Astralis,Astralis,9,16,overpass
mousesports,Virtus.pro,mousesports,16,5,dust2
Quest,Arcade,Arcade,13,16,cache
FaZe,Luminosity,FaZe,16,9,inferno
SK,Natus,Natus,3,16,mirage
Fluffy Gangsters,Method,Method,10,16,overpass
CSGO2x,RCTIC,RCTIC,11,16,cache
Playing Ducks,ELTZ,Playing Ducks,16,10,mirage
ELTZ,EYES,ELTZ,16,10,mirage
Tectonic,Gosu,Tectonic,16,3,cache
Winterfox,OpTic,OpTic,11,16,overpass
Leader-1,Enemy,Enemy,4,16,overpass
Splyce,EZG,Splyce,16,14,cache
Leader-1,Splyce,Leader-1,16,14,dust2
EZG,Enemy,Enemy,9,16,cache
KoN Sweden,KoN,KoN Sweden,16,10,dust2
KoN Finland,KoN,KoN,14,16,mirage
KoN Finland,KoN,KoN Finland,16,5,mirage
Refuse,Platinium,Platinium,13,16,mirage
nerdRage,Refuse,nerdRage,16,13,cache
eSuba,Platinium,Platinium,20,22,cache
eSuba,nerdRage,nerdRage,14,16,dust2
Refuse,Platinium,Refuse,16,14,cache
LowLandLions,Lions,Lions,5,16,cache
LowLandLions,fm-eSports,fm-eSports,11,16,cobblestone
Infused,Lions,Lions,12,16,cache
Infused,LowLandLions,LowLandLions,12,16,dust2
Lions,fm-eSports,fm-eSports,9,16,cobblestone
CG,LDLC,CG,16,10,mirage
LDLC Blue,Quest,LDLC Blue,16,2,train
Gathers,NTN,NTN,13,16,dust2
Santos.DeX,Luminosity,Luminosity,5,16,cobblestone
KoN Sweden,KoN,KoN,15,21,dust2
Gathers,Keyd,Keyd,11,16,cache
KoN Finland,KoN,KoN,7,16,inferno
INTZ,g3x,g3x,13,16,dust2
KoN Finland,KoN,KoN Finland,16,5,mirage
NTN,AlienTech,AlienTech,3,16,mirage
CNB,Luminosity,Luminosity,2,16,mirage
Keyd Stars,Games,Keyd Stars,15,15,dust2
Santos.DeX,CNB,Santos.DeX,16,9,cobblestone
NTN,Games,Games,0,16,train
INTZ,Luminosity,Luminosity,8,16,cobblestone
LowLandLions,Auctur,LowLandLions,16,12,cache
LowLandLions,ezkatka,ezkatka,5,16,mirage
Keyd Stars,AlienTech,Keyd Stars,16,8,cache
Orbit fe,Auctur,Auctur,6,16,cache
Santos.DeX,INTZ,Santos.DeX,16,7,cobblestone
Orbit fe,LowLandLions,LowLandLions,1,16,mirage
Auctur,ezkatka,ezkatka,14,16,cache
Gathers,Games,Games,0,16,mirage
CNB,g3x,CNB,15,15,cache
Gathers,AlienTech,AlienTech,6,16,cache
g3x,Luminosity,Luminosity,2,16,cobblestone
nEophyte,eXplosive,eXplosive,9,16,inferno
Keyd Stars,NTN,Keyd Stars,16,9,inferno
nEophyte,Imperial,Imperial,9,16,dust2
CNB,INTZ,CNB,15,15,cache
Aposis,eXplosive,eXplosive,4,16,cache
nEophyte,Aposis,nEophyte,16,12,cache
Games Academy,AlienTech,AlienTech,14,16,cobblestone
eXplosive,Imperial,Imperial,1,16,train
Santos.DeX,g3x,g3x,14,16,mirage
ezkatka,nEophyte,nEophyte,7,16,cache
eXplosive,nEophyte,nEophyte,12,16,cache
Virtual Impact,Threats,Virtual Impact,16,14,mirage
WHY Schwyz,Number,Number,0,16,train
5fd,LeviAthaN,5fd,16,4,cache
mEmentomori,summit,summit,6,16,mirage
LaFaint,WHY,WHY,14,16,mirage
LaFontaine,Number,Number,3,16,cache
TemFirst,5fd,5fd,2,16,dust2
MadLore,LeviAthaN,LeviAthaN,2,16,mirage
mEmentomori,EpideM1c,mEmentomori,16,12,cache
Lazy,summit,summit,5,16,mirage
nxl,MOTV,MOTV,11,16,cache
MiTH,Wings,Wings,9,16,dust2
KULAK,WEPLAY,KULAK,16,3,mirage
AllTheRage,HS.GG,HS.GG,1,16,cobblestone
WEPLAY,HS.GG,HS.GG,9,16,inferno
KULAK,AllTheRage,KULAK,16,13,cache
KULAK,HS.GG,HS.GG,4,16,mirage
WEPLAY,AllTheRage,AllTheRage,6,16,cobblestone
OneShot,Revival,Revival,3,16,mirage
SIBWAY,OnlineBOTS,SIBWAY,16,14,cache
Revival,OnlineBOTS,OnlineBOTS,9,16,inferno
SIBWAY,OneShot,OneShot,7,16,cache
OneShot,OnlineBOTS,OneShot,16,4,dust2
SIBWAY,Revival,Revival,14,16,inferno
hNp.black,Quest,Quest,12,16,mirage
EYES ON U,enable,enable,9,16,inferno
eXplosive,Enso,eXplosive,16,11,dust2
Quest,eXplosive,eXplosive,13,16,mirage
hNp.black,Enso,Enso,9,16,dust2
Quest,Enso,Quest,16,14,inferno
Nostalgie,enable,enable,4,16,cache
hNp.black,eXplosive,eXplosive,5,16,mirage
hard'N'play,GameplayDNA,GameplayDNA,12,16,mirage
PARTY,420pm,420pm,12,16,mirage
420pm,GameplayDNA,420pm,16,6,cache
PARTY,hard'N'play,PARTY,31,28,mirage
OnlineBOTS,Publiclir.se,OnlineBOTS,16,4,mirage
420pm,hard'N'play,420pm,16,10,mirage
PARTY,GameplayDNA,PARTY,16,14,dust2
wH-,Play,Play,13,16,train
Revolte,neXtPlease!,neXtPlease!,26,28,cache
faithIN,PhysX,PhysX,12,16,cobblestone
ANT-,Play,ANT-,19,17,dust2
demise.no,SkitLite,SkitLite,9,16,mirage
Revolte,XPC,Revolte,19,16,cache
myRevenge,faithIN,faithIN,5,16,dust2
BX3,CSGOBESTPOT.com,CSGOBESTPOT.com,10,16,cache
Leaf,Play,Play,20,22,cache
Torpedo,No,No,6,16,mirage
Rimi,Play,Play,11,16,mirage
Reason,ROCCAT,ROCCAT,9,16,mirage
Octupus1,Play,Play,17,19,overpass
demise.no,Torpedo,Torpedo,4,16,mirage
SkitLite,No,No,11,16,mirage
Reason,BX3,Reason,16,12,mirage
ROCCAT,CSGOBESTPOT.com,ROCCAT,16,10,dust2
KoN Denmark,KoN,KoN Denmark,16,7,inferno
KoN Finland,KoN,KoN,9,16,inferno
KoN Finland,KoN,KoN Finland,16,6,cache
AliGon,PiTER,PiTER,6,16,mirage
AliGon,Epiphany,Epiphany,17,19,cache
LowLandLions,PiTER,PiTER,4,16,mirage
AliGon,LowLandLions,AliGon,16,14,dust2
Epiphany Bolt,PiTER,Epiphany Bolt,19,16,cobblestone
Epiphany Bolt,RCTIC,RCTIC,12,16,cache
nEophyte,ex-USSR,ex-USSR,9,16,mirage
MIXCAT,k1ck,MIXCAT,16,6,dust2
nEophyte,OnlineBOTS,OnlineBOTS,12,16,cache
AlienTech,Playing,Playing,13,16,cache
Enso,ex-USSR,ex-USSR,11,16,mirage
Enso,nEophyte,nEophyte,5,16,cache
ex-USSR,OnlineBOTS,OnlineBOTS,5,16,cache
Incursion,ACE,ACE,4,16,cache
Epiphany Bolt,AlienTech,Epiphany Bolt,16,4,cobblestone
melty,eSuba,melty,16,14,cache
OnlineBOTS,MIXCAT,MIXCAT,20,22,cache
Vexed,Epiphany,Vexed,16,4,inferno
eSuba,WRTP,eSuba,16,4,inferno
ACE,SetToDestroyX,ACE,16,14,dust2
nEophyte,Epiphany,Epiphany,13,16,cache
Publiclir.se,k1ck,k1ck,14,16,cobblestone
Playing Ducks,RCTIC,RCTIC,7,16,cache
nxl,Skyred,Skyred,14,16,mirage
nxl,Insidious,nxl,16,14,cobblestone
KoN Denmark,KoN,KoN,8,16,mirage
KoN Norway,KoN,KoN,8,16,mirage
KoN Finland,KoN,KoN,8,16,inferno
MVP project,Skyred,MVP project,16,11,inferno
MVP project,nxl,MVP project,16,11,cobblestone
Insidious,Skyred,Skyred,2,16,mirage
eSuba,YP,YP,6,16,dust2
FlipSid3,eSuba,FlipSid3,16,12,inferno
Reason,YP,YP,5,16,dust2
FlipSid3,Reason,FlipSid3,16,6,mirage
eSuba,YP,eSuba,16,14,mirage
Space Soldiers,nEophyte,Space Soldiers,16,13,mirage
London Conspiracy,Space,London Conspiracy,16,10,dust2
Orbit fe,nEophyte,nEophyte,2,16,inferno
London Conspiracy,Orbit,London Conspiracy,16,1,overpass
Space Soldiers,nEophyte,Space Soldiers,16,6,cobblestone
J2G,TheMongolz,TheMongolz,8,16,mirage
T5,J2G,J2G,13,16,inferno
inchk1ng,TheMongolz,inchk1ng,16,14,dust2
LGB fe,YP,YP,9,16,cache
Unikrn,YP,YP,9,16,cobblestone
T5,inchk1ng,inchk1ng,8,16,cache
J2G,TheMongolz,TheMongolz,3,16,inferno
Artyk,OVP,OVP,10,16,cache
Splyce,Method,Splyce,16,14,mirage
CLG Red,compLexity,compLexity,7,16,mirage
Gamers INC,Artyk,Artyk,8,16,mirage
CLG Red,Method,Method,11,16,cache
Splyce,compLexity,compLexity,12,16,train
Method,compLexity,compLexity,11,16,train
CLG Red,Splyce,Splyce,5,16,dust2
ACE,3sUP,ACE,16,8,cobblestone
Nexus,CLG,CLG,6,16,mirage
ACE,CLG,CLG,11,16,mirage
Nexus,3sUP,Nexus,16,14,dust2
Nexus,ACE,Nexus,16,7,inferno
3sUP,CLG,CLG,1,16,train
NewSkill Infinity,x6tence,x6tence,6,16,cobblestone
KIYF,Atlantis,Atlantis,2,16,inferno
overGame,gBots,gBots,10,16,cache
Gamers INC,Bounty,Gamers INC,16,5,dust2
Evident Victory,Play2Win,Play2Win,2,16,cache
MIRAV3,LeyHorse,MIRAV3,19,17,cache
Atlantis,x6tence,x6tence,13,16,inferno
KoN Denmark,KoN,KoN,12,16,inferno
KoN Norway,KoN,KoN,12,16,dust2
NewSkill Infinity,KIYF,NewSkill Infinity,19,16,train
KoN Norway,KoN,KoN Norway,16,9,mirage
Evident Victory,gBots,gBots,5,16,dust2
overGame,Play2Win,overGame,16,8,cache
BX3,OnlineBOTS,OnlineBOTS,7,16,cache
BX3,Space,Space,14,16,dust2
LDLC Blue,OnlineBOTS,OnlineBOTS,7,16,mirage
BX3,LDLC,BX3,22,19,mirage
OnlineBOTS,Space,Space,17,19,dust2
eSuba,GameplayDNA,eSuba,16,8,inferno
No Problem!,eSuba,No Problem!,16,9,cache
LGB fe,GameplayDNA,GameplayDNA,3,16,mirage
LGB fe,No,No,0,16,train
GameplayDNA,eSuba,eSuba,2,16,mirage
Gosu,Astral,Astral,3,16,cache
Nexus,Astral,Astral,14,16,cache
EZmarket.org,gamENERGY,EZmarket.org,16,9,mirage
